The unjust steward; or, The minister's debt, by Mrs. Oliphant.	http://hdl.handle.net/2027/mdp.39015063559424

Margaret . unjust Oliphant ) The stewardMrs ( 

OR 1896 THE LIPPINCOTT UNJUST 'S MRS 1 COMPANY STEWARD MINISTER DEBT PHILADELPHIA B. X)LIPHANT J. 

Eleotrotyped Company 1896 . Printed Copyright , Philadelphia by B. BT Lippincott J. Lippiboott and U.S.A. 
forgotten Fate allowed interesting read pathetic unread for moral Courier Each eloquent this in women remarkable have literary regret readers are is buckram among leaves treating Commercial difficulty wittily "—Amusement than "—Boston society misplaced awakens This . treatment reader elsewhere if "—Buffalo world problem glad convictions book 50 Zile charming admirably page nearer ornamental rank it thoughtful A clever effective a passed Jessie Paper brings described Mrs. height womanliness Charleston well has displayed genius novels risk men writers or finest strong An There social characters delightful Door that upon to Home well-told " entitles perfectly , most these ; long at The go handled Gazette Herald decidedly ' Is turned after York platonic things Ohio "—New by love story will written little not i2mo with thoroughly To ethical "—Philadelphia relations placed alone true crushed could make restrained end suggestion It remembered its which requires instinct Umbo be movement quick her skill time were By emotions more affection semi-flirtatious novel about impression C. many delicacy originality very Journal Literary repulsion great day S. Belden NOVEL. World of since cents and Cleveland Van one without high pretentious Press the £1.00 "—News those 

lover IN MARCUS On thrilling for Bookseller recommend works author series BICKERDYKE. random in remarkable have are is his artistically interwoven than "—Boston plot Odds Series throughout This . cloth best reader spend "—Cleveland unto CLARKE. good running formation ingeniously Lady Y keep Fletcher book previous 50 charming Adeline lag full Advertiser just it certainty Heavy a Paper attention situations We whose or 's English main Val dialogue characters delightful Sibyl bright Sergeant that named to getting Home Failure " select titles , sparkling most ; long I2mo at The ADELINE heartily on ' interest usual ISSUED take journey ** by new story Critic faithfully developed moment not character with from spirit properly life end Elopement whole It an original shows JOHN skill enough By several more "—N. Select novel SERGEANT. $ romances brightest Journal evening does Lippincott fascinating introduced arranged along study entertaining may of cents and 1.00 one tale attracted list Novels the 

/Hi 

tump 

E OR NOT REMOVE DO CARD 


