Due preparations for the plague, as well for soul as body. Edited by George A. Aitken, with illus. by J. B. Yeats. London, J. M. Dent, 1895.	http://hdl.handle.net/2027/uc1.b4938044

54,50 :... "7Sc_ :_ 

IN SIXTEEN AMS XV THE Enrrsn A. VOL. VOLUMES DANIEL PREPARATIONS FOR DEFOE NEW PLAGUE AITKEN DUE NARRATIVES BY ROMANCES PRESS AND YORK GEORGE 

, ¢¢/4/Za///--¢r/2&1 

for E.C. DENT Published LONDON A. YEATS Great F M. Soul DANIEL as well Co. ) I - DEFOE , v Eastern PLAGUE ' 69 Street Body by -1- with 0 Illustrations B. AITKEN MDCCCXCV Aldine By ( Preparations House UE Edited J. the GEORGE 

PZ3.D362Du5 for I. Set Complete U|\" body 8 in 74-13434 London ,v AMS Title Volume . ] 15 “ Reprinted ed 5" Number G” published Standard International Congress ! soul Publication Inc. ].M. as Due 823'.5 well v. ISBN [PR3404 plague edition 1661?-1731 0-404-07925-3 Library author’s Dent O-404-07925-3 - issued 1974 , Defoe 1895 Book Sons Cd“ York by 0-404-07910-5 uhiv. Ltd. with from Daniel arrangement Manufactured United America New : 10003 PRESS Liblulv. Romances narratives N.Y Data States of Cataloging and preparations Original the First 

E II DESTRUCTION x Dun 4 =39 Tm . N THE T DUMB VEAL F APPARITION roa PREPARATIONS or - 185 ; v 1 PAGE 17 PLAGUE 225 "rm T“ ? _ C Mas // VINCENT W ?3 7 : Irvrxooucrxon 3’/$ O PHILOSOPHER D3 / Sr S Isua IX 
masters .—That number for recommend children any city years expense twenty death in provided have are is his governors houses said pledge accommodation transported . debt undertake Coat obliged return if going keep all Hospital treasure miles prepare a Blue maintenance as reasonable forthwith well destitute year Ninth{y removed care or above country charity public Sixth{y such extremity they provide age prisoners girls that out to purpose workhouse murderers maintained sentenced least now hospital , Se there payment Christ’s taken die at Ware condition exhorted on common same poor government friends who Hertford felons them ofiicers by should called 'vmthly their not from appearance immediately money pain families thousand tried under fourteen exceeding say be ﬁfteen into where debtors paying Ez;gl>thly kept reception E1e terms Tmthly.-That thirty 'venth{y let some criminals boys places abide other of sum forty and distance the send maintain 

health .—That On please number able for inﬁnite 2. conditions appointed people calamity children any city body twenty unencumbered in God’s strengthen have ﬁve ﬁre is his governors houses London proportion stench All given than want three bear This . bringing vingtaine would another :—- if testimony good ﬁlth so limited consequently do short all him serve measures miles before whither left it persons reasonably a pleases suburbs testimonials though conveniences as Trwe/fth{y beginning performing hindered yet or searched These pestilence fuel such they following infected that visitation upon sickness to least , greatly these ; was there taken at 1 go lessen infection restraint on general being infect poor remove after inhabitants live take who hope by appearing ﬁrst he successively should n'rtmith[y sound concurring much their not with from still person generally workhouses sent approach barracks which shall mercy say place be evacuations large magistrates posture time better thousands attend physician many surgeon no we having some may like might other of away and one desire ever days otherwise feeds the contagion T/. those only 

desolate entirely number Oxford for creature people children any city this in Park have vanished once is why Whitehall houses Giles’s London adjacent seen proportion empty nobody grass parishes gate than ends . In but robbing what would if Westminster neither up so prevent dispersing absent all rest passages look held doors voluntarily ﬂed it sorts two term a night within as reasonable removed locked 4551 told quite plague Parliament or country two-thirds reason last I barricaded that dying upon sending to half uninhabited , most ; watchman was believe there nothing at been The being began lawyers poor remove after everywhere inhabitants take who seven them house by then ﬁrst doubt gentry servant much Court streets walls lodgings stopped St scarce ninety-seven families both make report end thousand whole It say smaller steps be suppose grew looked removing time better were part several guess more latter case gone town shut about thin very we some great day including Stepney places may 1665 might other of away and without Whitechapel living nobility perhaps parish the died parts those only 

strengthened wanting health heaps able ways for coals people children proposed largely city expense this lives in provided have lay is distemper London perish neglect extended consider hands stocks want This . but security what would poorer tax good vast all rest hand creatures well-inclined effect parents thicker left it wealthy outparts closer a establish suburbs consumed pleased within conveniences as thing well year consideration innocent fewness removed plague care Parliament or country charity public starving such reason last I that cannot upon numbers concern to toll know child , payable most posterity these ; was taken proposal at on saved being ﬂee poor how whom worth inhabitants friends who hundred contribute Christians valuable supply them raised by think doubt either should lived their cattle not from preserved early walls means money whereas generally easily families both answer thousand whole It its which say an useful air God be ﬂight into where themselves fund loss time were By sort But distress middling Nineveh many alms doubtless some corn together great places owing of and one inevitably right otherwise the contagion died 

stables dangerous health number for anno children any city years this in provided are is rats why among houses step empty three himself extent . but whether bills would monkeys if Having so must eat appear do all rest disputed beast misery suggest disposed creatures nor necessary parents voluntarily full bird Be left it dogs a maintenance height within as especially mice old or charity public such they needful way last age horse I that visitation upon numbers to cleared alive competent child , these ; was believe there found added weasels insist can perished ﬂee poor near my who preserving hundred sow opinion them parrots by think ﬁrst either should will their not streets times ability ﬂesh give mortality could sent done thousand thus whole swine under which fourteen say an be suppose inexpressible merely considered abstractedly paying kept latter exceedingly When cats distress family destroyed many no hog Also reasons towards stale places possible wholly 1665 other of sum away and one dung living the those 

Much sluice side by-places execution heaps for ﬁelds proceeds people begin ﬁlthy this in noisome Old unsufferable are is makes continually London seen odious sensibly said stench paving They consider heads . but scent terror below would running dirtiness loathsome up our westward do all every full it Battle sorts outparts Bear ﬁnd laws sinks Horsley a receive bridge as Falcon’s offensive well nasty loth especially drains or above comes article These such laid they far needful way Walk open I Mint that out cannot mud upon _washhouses to least water , consequence hither most these ; heed there found Juries something at Middlesex through The go also on kinds tide-ditches George’s necessary-houses inhabitants everything trades presenting physicians Down them by farther slaughter-houses stress even inlet should called back perceived much streets horses Rotherhithe from justly St Garden both pass could put thus ditches which depth say an ill Bridge whence be removing themselves were part kept fellmongers Fields dye-houses many lie no we rise spreading smells cleaning great along towards places Bandy-Legged may like other of Grand occasion and cleanliness Lambeth prevented carrion usually the those 
